run,it_max,acc_train_max,acc_train_last,acc_val_max,acc_val_last,run_time,weights,bias,losses,j_train,j_val,pred_train,pred_val,acc_train,acc_val
0,0,0.0,0.0,0.0,0.0,2377.5532698631287,"[Array([1.64838549, 3.63382805, 6.1749261 , 3.22011494, 0.59549697,
       3.0478241 , 1.84840421, 1.62894447, 5.23295513, 3.86344958,
       2.57677877, 2.53016907, 4.80369779, 0.19314154, 1.17320265,
       0.43535305, 5.6368657 , 4.46242262, 4.03557618, 0.06043859,
       4.08098095, 2.70130321, 2.29545425, 2.20550088, 0.49818909,
       1.70839968, 0.54735405, 3.84700119, 0.02757105, 1.80748535,
       5.38756313, 2.23586607, 3.24078703, 4.64810183, 5.95434017,
       3.96707024, 5.91632728, 3.65761085, 2.60924137, 0.07483818,
       3.22079636, 4.2982648 , 5.20792106, 2.19196   , 2.75619534],      dtype=float64), Array([1.64838549, 3.63382805, 6.1749261 , 3.22011494, 0.59549697,
       3.0478241 , 1.84840421, 1.62894447, 5.23295513, 3.86344958,
       2.57677877, 2.53016907, 4.80369779, 0.19314154, 1.17320265,
       0.43535305, 5.6368657 , 4.46242262, 4.03557618, 0.06043859,
       4.08098095, 2.70130321, 2.29545425, 2.20550088, 0.49818909,
       1.70839968, 0.54735405, 3.84700119, 0.02757105, 1.80748535,
       5.38756313, 2.23586607, 3.24078703, 4.64810183, 5.95434017,
       3.96707024, 5.91632728, 3.65761085, 2.60924137, 0.07483818,
       3.22079636, 4.2982648 , 5.20792106, 2.19196   , 2.75619534],      dtype=float64), Array([1.64838549, 3.63382805, 6.1749261 , 3.22011494, 0.59549697,
       3.0478241 , 1.84840421, 1.62894447, 5.23295513, 3.86344958,
       2.57677877, 2.53016907, 4.80369779, 0.19314154, 1.17320265,
       0.43535305, 5.6368657 , 4.46242262, 4.03557618, 0.06043859,
       4.08098095, 2.70130321, 2.29545425, 2.20550088, 0.49818909,
       1.70839968, 0.54735405, 3.84700119, 0.02757105, 1.80748535,
       5.38756313, 2.23586607, 3.24078703, 4.64810183, 5.95434017,
       3.96707024, 5.91632728, 3.65761085, 2.60924137, 0.07483818,
       3.22079636, 4.2982648 , 5.20792106, 2.19196   , 2.75619534],      dtype=float64), Array([1.64838549, 3.63382805, 6.1749261 , 3.22011494, 0.59549697,
       3.0478241 , 1.84840421, 1.62894447, 5.23295513, 3.86344958,
       2.57677877, 2.53016907, 4.80369779, 0.19314154, 1.17320265,
       0.43535305, 5.6368657 , 4.46242262, 4.03557618, 0.06043859,
       4.08098095, 2.70130321, 2.29545425, 2.20550088, 0.49818909,
       1.70839968, 0.54735405, 3.84700119, 0.02757105, 1.80748535,
       5.38756313, 2.23586607, 3.24078703, 4.64810183, 5.95434017,
       3.96707024, 5.91632728, 3.65761085, 2.60924137, 0.07483818,
       3.22079636, 4.2982648 , 5.20792106, 2.19196   , 2.75619534],      dtype=float64), Array([1.64838549, 3.63382805, 6.1749261 , 3.22011494, 0.59549697,
       3.0478241 , 1.84840421, 1.62894447, 5.23295513, 3.86344958,
       2.57677877, 2.53016907, 4.80369779, 0.19314154, 1.17320265,
       0.43535305, 5.6368657 , 4.46242262, 4.03557618, 0.06043859,
       4.08098095, 2.70130321, 2.29545425, 2.20550088, 0.49818909,
       1.70839968, 0.54735405, 3.84700119, 0.02757105, 1.80748535,
